index,vehicle_count
19407,624
19408,386
19409,255
19410,150
19411,96
19412,90
19413,106
19414,124
19415,199
19416,291
19417,375
19418,539
19419,597
19420,718
19421,981
19422,1124
19423,1489
19424,1372
19425,1403
19426,1013
19427,1005
19428,958
19429,788
19430,762
19431,692
19432,540
19433,395
19434,162
19435,73
19436,70
19437,82
19438,111
19439,145
19440,226
19441,361
19442,493
19443,605
19444,620
19445,836
19446,1188
19447,1331
19448,1268
19449,1016
19450,771
19451,757
19452,695
19453,645
19454,607
19455,688
19456,607
19457,406
19458,164
19459,68
19460,62
19461,60
19462,75
19463,117
19464,190
19465,287
19466,362
19467,505
19468,608
19469,775
19470,1168
19471,1282
19472,1207
19473,961
19474,682
19475,707
19476,639
19477,588
19478,662
19479,694
19480,628
19481,390
19482,168
19483,83
19484,66
19485,59
19486,88
19487,145
19488,231
19489,295
19490,397
19491,520
19492,613
19493,793
19494,1250
19495,1299
19496,1196
19497,962
19498,776
19499,765
19500,761
19501,669
19502,698
19503,651
19504,628
19505,386
19506,185
19507,87
19508,86
19509,93
19510,113
19511,145
19512,209
19513,286
19514,405
19515,516
19516,691
19517,850
19518,1127
19519,1212
19520,1174
19521,1107
19522,934
19523,906
19524,901
19525,853
19526,718
19527,576
19528,492
19529,372
19530,167
19531,102
19532,70
19533,62
19534,55
19535,110
19536,148
19537,314
19538,373
19539,501
19540,657
19541,815
19542,896
19543,915
19544,906
19545,835
19546,877
19547,924
19548,785
19549,821
19550,649
19551,453
19552,362
19553,201
19554,108
19555,106
19556,83
19557,96
19558,117
19559,180
19560,286
19561,395
19562,473
19563,497
19564,596
19565,689
19566,827
19567,922
19568,949
19569,930
19570,948
19571,1049
19572,1095
19573,1095
19574,973
19575,755
19576,465
19577,288
19578,168
19579,126
19580,97
19581,138
19582,181
19583,266
19584,308
19585,475
19586,712
19587,713
19588,910
19589,1199
19590,1483
19591,1635
19592,1652
19593,1434
19594,1231
19595,1140
19596,1166
19597,1010
19598,888
19599,836
19600,646
19601,371
19602,195
19603,122
19604,115
19605,118
19606,127
19607,178
19608,251
19609,335
19610,492
19611,603
19612,668
19613,815
19614,1232
19615,1450
19616,1298
19617,1041
19618,816
19619,740
19620,715
19621,673
19622,655
19623,624
19624,638
19625,405
19626,197
19627,86
19628,76
19629,81
19630,91
19631,138
19632,227
19633,255
19634,430
19635,498
19636,644
19637,752
19638,1155
19639,1322
19640,1235
19641,910
19642,780
19643,669
19644,619
19645,592
19646,605
19647,649
19648,633
19649,445
19650,168
19651,70
19652,75
19653,73
19654,89
19655,142
19656,206
19657,303
19658,387
19659,484
19660,489
19661,818
19662,1126
19663,1270
19664,1210
19665,896
19666,715
19667,698
19668,611
19669,639
19670,633
19671,621
19672,629
19673,381
19674,144
19675,70
19676,62
19677,50
19678,47
19679,121
19680,184
19681,284
19682,338
19683,506
19684,548
19685,808
19686,1139
19687,1342
19688,1087
19689,927
19690,757
19691,765
19692,691
19693,654
19694,635
19695,644
19696,593
19697,388
19698,186
19699,106
19700,53
19701,47
19702,61
19703,108
19704,148
19705,241
19706,330
19707,476
19708,645
19709,813
19710,984
19711,1016
19712,1025
19713,1025
19714,972
19715,918
19716,937
19717,761
19718,535
19719,383
19720,261
19721,152
19722,93
19723,103
19724,79
19725,81
19726,94
19727,175
19728,228
19729,364
19730,451
19731,456
19732,546
19733,666
19734,786
19735,888
19736,853
19737,838
19738,830
19739,868
19740,782
19741,757
19742,615
19743,600
19744,404
19745,251
19746,152
19747,112
19748,113
19749,123
19750,178
19751,245
19752,307
19753,420
19754,484
19755,632
19756,760
19757,964
19758,1305
19759,1483
19760,1496
19761,1201
19762,1061
19763,890
19764,815
19765,780
19766,775
19767,693
19768,556
19769,405
19770,213
19771,81
19772,85
19773,92
19774,108
19775,179
19776,179
19777,326
19778,412
19779,460
19780,534
19781,809
19782,989
19783,1161
19784,1153
19785,867
19786,821
19787,781
19788,676
19789,655
19790,659
19791,639
19792,585
19793,371
19794,177
19795,98
19796,71
19797,96
19798,99
19799,174
19800,230
19801,317
19802,465
19803,491
19804,530
19805,752
19806,1075
19807,1301
19808,1231
19809,1002
19810,861
19811,697
19812,656
19813,563
19814,611
19815,593
19816,612
19817,382
19818,171
19819,120
19820,85
19821,108
19822,126
19823,176
19824,304
19825,314
19826,421
19827,525
19828,586
19829,786
19830,1151
19831,1306
19832,1115
19833,912
19834,730
19835,708
19836,621
19837,585
19838,595
19839,664
19840,651
19841,401
19842,175
19843,78
19844,79
19845,84
19846,84
19847,150
19848,170
19849,342
19850,388
19851,536
19852,569
19853,714
19854,1097
19855,1288
19856,1143
19857,946
19858,796
19859,734
19860,720
19861,626
19862,640
19863,674
19864,530
19865,474
19866,178
19867,88
19868,51
19869,47
19870,57
19871,127
19872,149
19873,275
19874,330
19875,517
19876,659
19877,792
19878,909
19879,971
19880,935
19881,920
19882,924
19883,929
19884,865
19885,720
19886,529
19887,425
19888,309
19889,150
19890,88
19891,98
19892,96
19893,87
19894,113
19895,178
19896,261
19897,338
19898,465
19899,464
19900,578
19901,593
19902,729
19903,841
19904,781
19905,855
19906,866
19907,882
19908,904
19909,843
19910,735
19911,592
19912,414
19913,251
19914,140
19915,111
19916,97
19917,113
19918,148
19919,235
19920,295
19921,353
19922,530
19923,533
19924,699
19925,948
19926,1238
19927,1476
19928,1469
19929,1290
19930,1007
19931,1019
19932,771
19933,741
19934,726
19935,731
19936,507
19937,498
19938,162
19939,92
19940,70
19941,113
19942,103
19943,180
19944,237
19945,361
19946,466
19947,549
19948,606
19949,882
19950,1061
19951,1325
19952,1257
19953,928
19954,862
19955,763
19956,640
19957,584
19958,665
19959,650
19960,596
19961,375
19962,174
19963,80
19964,102
19965,89
19966,124
19967,172
19968,283
19969,365
19970,437
19971,536
19972,565
19973,781
19974,1092
19975,1319
19976,1110
19977,883
19978,657
19979,719
19980,636
19981,597
19982,574
19983,666
19984,629
19985,423
19986,200
19987,121
19988,92
19989,94
19990,97
19991,169
19992,226
19993,323
19994,416
19995,455
19996,497
19997,695
19998,1080
19999,1299
20000,1192
20001,869
20002,675
20003,629
20004,586
20005,591
20006,624
20007,597
20008,571
20009,409
20010,158
20011,78
20012,81
20013,89
20014,102
20015,157
20016,231
20017,281
20018,328
20019,486
20020,585
20021,726
20022,1054
20023,1283
20024,1134
20025,940
20026,758
20027,761
20028,702
20029,601
20030,654
20031,643
20032,619
20033,439
20034,176
20035,101
20036,61
20037,57
20038,50
20039,90
20040,189
20041,244
20042,343
20043,525
20044,686
20045,760
20046,903
20047,945
20048,951
20049,924
20050,904
20051,916
20052,911
20053,617
20054,594
20055,397
20056,302
20057,175
20058,97
20059,96
20060,88
20061,92
20062,124
20063,169
20064,284
20065,406
20066,476
20067,514
20068,567
20069,703
20070,858
20071,892
20072,935
20073,836
20074,885
20075,815
20076,893
20077,847
20078,745
20079,664
20080,412
20081,280
20082,171
20083,96
20084,125
20085,155
20086,157
20087,318
20088,382
20089,404
20090,542
20091,561
20092,779
20093,1153
20094,1327
20095,1020
20096,1248
20097,1174
20098,1009
20099,944
20100,789
20101,778
20102,695
20103,727
20104,588
20105,400
20106,196
20107,138
20108,102
20109,65
20110,106
20111,174
20112,233
20113,332
20114,432
20115,563
20116,604
20117,733
20118,1123
20119,1432
20120,1181
20121,931
20122,773
20123,793
20124,731
20125,599
20126,596
20127,631
20128,644
20129,361
20130,176
20131,124
20132,89
20133,104
20134,97
20135,148
20136,225
20137,358
20138,451
20139,503
20140,655
20141,718
20142,1108
20143,1311
20144,1175
20145,895
20146,749
20147,717
20148,601
20149,653
20150,611
20151,699
20152,602
20153,373
20154,181
20155,122
20156,97
20157,89
20158,121
20159,149
20160,221
20161,317
20162,439
20163,531
20164,612
20165,743
20166,1058
20167,1363
20168,1116
20169,861
20170,746
20171,652
20172,649
20173,600
20174,594
20175,588
20176,684
20177,466
20178,184
20179,120
20180,85
20181,69
20182,107
20183,164
20184,204
20185,302
20186,446
20187,504
20188,591
20189,746
20190,1130
20191,1218
20192,1134
20193,896
20194,716
20195,723
20196,680
20197,626
20198,662
20199,665
20200,579
20201,446
20202,214
20203,83
20204,69
20205,44
20206,62
20207,129
20208,158
20209,216
20210,321
20211,494
20212,649
20213,789
20214,814
20215,867
20216,902
20217,747
20218,665
20219,808
20220,898
20221,809
20222,577
20223,443
20224,315
20225,174
20226,100
20227,92
20228,104
20229,101
20230,133
20231,190
20232,261
20233,374
20234,510
20235,531
20236,541
20237,674
20238,745
20239,912
20240,868
20241,868
20242,915
20243,913
20244,836
20245,830
20246,719
20247,620
20248,416
20249,293
20250,160
20251,100
20252,95
20253,102
20254,132
20255,211
20256,345
20257,400
20258,544
20259,595
20260,724
20261,985
20262,1230
20263,1410
20264,1325
20265,1175
20266,910
20267,921
20268,728
20269,739
20270,641
20271,692
20272,583
20273,410
20274,148
20275,92
20276,65
20277,103
20278,132
20279,193
20280,253
20281,305
20282,366
20283,516
20284,555
20285,692
20286,881
20287,1071
20288,914
20289,853
20290,655
20291,655
20292,516
20293,515
20294,545
20295,485
20296,447
20297,338
20298,162
20299,83
20300,46
20301,60
20302,53
20303,111
20304,177
20305,257
20306,369
20307,453
20308,537
20309,623
20310,979
20311,1178
20312,970
20313,890
20314,703
20315,660
20316,654
20317,686
20318,645
20319,558
20320,542
20321,338
20322,168
20323,76
20324,42
20325,56
20326,72
20327,105
20328,203
20329,273
20330,417
20331,506
20332,620
20333,769
20334,1174
20335,1241
20336,1067
20337,895
20338,790
20339,765
20340,740
20341,718
20342,682
20343,718
20344,689
20345,406
20346,215
20347,107
20348,65
20349,47
20350,63
20351,122
20352,178
20353,280
20354,423
20355,523
20356,460
20357,651
20358,832
20359,982
20360,812
20361,675
20362,896
20363,853
20364,900
20365,714
20366,591
20367,531
20368,369
20369,170
20370,109
20371,56
20372,54
20373,61
20374,88
20375,198
20376,273
20377,366
20378,350
20379,488
20380,605
20381,770
20382,830
20383,946
20384,854
20385,863
20386,886
20387,957
20388,858
20389,798
20390,603
20391,509
20392,361
20393,184
20394,94
20395,116
20396,80
20397,85
20398,116
20399,203
20400,264
20401,389
20402,474
20403,565
20404,487
20405,651
20406,768
20407,843
20408,914
20409,908
20410,1006
20411,1008
20412,1033
20413,1104
20414,993
20415,830
20416,582
20417,276
20418,185
20419,156
20420,119
20421,128
20422,177
20423,295
20424,468
20425,434
20426,640
20427,771
20428,950
20429,1243
20430,1337
20431,1618
20432,1517
20433,1243
20434,1240
20435,1146
20436,992
20437,990
20438,921
20439,808
20440,790
20441,541
20442,248
20443,94
20444,88
20445,89
20446,125
20447,209
20448,344
20449,407
20450,495
20451,629
20452,682
20453,847
20454,1193
20455,1331
20456,1250
20457,1022
20458,797
20459,748
20460,703
20461,696
20462,697
20463,687
20464,598
20465,416
20466,188
20467,86
20468,68
20469,77
20470,89
20471,166
20472,255
20473,339
20474,475
20475,527
20476,613
20477,804
20478,1179
20479,1308
20480,1163
20481,918
20482,745
20483,720
20484,726
20485,660
20486,619
20487,670
20488,608
20489,415
20490,188
20491,103
20492,72
20493,67
20494,88
20495,149
20496,238
20497,307
20498,434
20499,536
20500,579
20501,690
20502,916
20503,1181
20504,1003
20505,795
20506,693
20507,661
20508,676
20509,664
20510,669
20511,558
20512,552
20513,427
20514,155
20515,111
20516,79
20517,94
20518,109
20519,157
20520,230
20521,302
20522,352
20523,467
20524,524
20525,648
20526,884
20527,823
20528,807
20529,709
20530,772
20531,823
20532,848
20533,781
20534,796
20535,612
20536,568
20537,422
20538,204
20539,88
20540,48
20541,48
20542,44
20543,74
20544,116
20545,146
20546,169
20547,194
20548,246
20549,288
20550,345
20551,343
20552,353
20553,358
20554,402
20555,354
20556,395
20557,365
20558,310
20559,267
20560,192
20561,99
20562,64
20563,54
20564,62
20565,75
20566,100
20567,163
20568,264
20569,356
20570,455
20571,575
20572,818
20573,874
20574,995
20575,1140
20576,1052
20577,1116
20578,995
20579,970
20580,1104
20581,943
20582,827
20583,621
20584,430
20585,252
20586,156
20587,120
20588,116
20589,122
20590,157
20591,261
20592,351
20593,459
20594,582
20595,684
20596,838
20597,1090
20598,1357
20599,1524
20600,1449
20601,1236
20602,1110
20603,1066
20604,943
20605,928
20606,856
20607,753
20608,602
20609,437
20610,210
20611,116
20612,98
20613,108
20614,118
20615,216
20616,310
20617,383
20618,494
20619,602
20620,734
20621,940
20622,1367
20623,1384
20624,1346
20625,1091
20626,1001
20627,870
20628,875
20629,805
20630,682
20631,676
20632,601
20633,399
20634,201
20635,123
20636,83
20637,99
20638,113
20639,158
20640,173
20641,419
20642,505
20643,550
20644,659
20645,831
20646,1263
20647,1257
20648,1240
20649,947
20650,930
20651,806
20652,823
20653,764
20654,683
20655,659
20656,552
20657,365
20658,204
20659,102
20660,111
20661,106
20662,115
20663,204
20664,270
20665,385
20666,541
20667,545
20668,562
20669,792
20670,1153
20671,1384
20672,1266
20673,932
20674,889
20675,874
20676,787
20677,791
20678,716
20679,698
20680,564
20681,418
20682,185
20683,98
20684,67
20685,50
20686,79
20687,120
20688,204
20689,347
20690,421
20691,564
20692,616
20693,846
20694,1250
20695,1375
20696,1230
20697,1098
20698,945
20699,891
20700,914
20701,880
20702,852
20703,692
20704,565
20705,457
20706,230
20707,116
20708,59
20709,58
20710,80
20711,147
20712,202
20713,292
20714,403
20715,540
20716,708
20717,961
20718,1030
20719,1074
20720,1060
20721,1212
20722,1068
20723,1004
20724,1073
20725,936
20726,767
20727,574
20728,352
20729,212
20730,137
20731,108
20732,98
20733,98
20734,158
20735,229
20736,220
20737,481
20738,511
20739,563
20740,705
20741,816
20742,829
20743,970
20744,1053
20745,1027
20746,1094
20747,1156
20748,1119
20749,1145
20750,931
20751,731
20752,477
20753,348
20754,184
20755,133
20756,115
20757,142
20758,187
20759,340
20760,390
20761,459
20762,639
20763,669
20764,830
20765,995
20766,1409
20767,1389
20768,1351
20769,1102
20770,1142
20771,1174
20772,1061
20773,988
20774,875
20775,754
20776,608
20777,451
20778,199
20779,138
20780,91
20781,93
20782,145
20783,200
20784,316
20785,343
20786,507
20787,616
20788,651
20789,992
20790,1220
20791,1391
20792,1353
20793,1071
20794,997
20795,898
20796,802
20797,820
20798,729
20799,679
20800,600
20801,379
20802,210
20803,104
20804,98
20805,90
20806,140
20807,199
20808,310
20809,394
20810,513
20811,640
20812,648
20813,861
20814,1234
20815,1355
20816,1347
20817,945
20818,812
20819,815
20820,778
20821,709
20822,775
20823,597
20824,562
20825,423
20826,199
20827,93
20828,97
20829,83
20830,140
20831,157
20832,273
20833,396
20834,472
20835,532
20836,667
20837,785
20838,1218
20839,1294
20840,1164
20841,939
20842,869
20843,842
20844,770
20845,724
20846,690
20847,646
20848,569
20849,399
20850,163
20851,91
20852,76
20853,48
20854,72
20855,122
20856,188
20857,261
20858,364
20859,425
20860,541
20861,852
20862,1121
20863,1359
20864,1270
20865,1121
20866,940
20867,917
20868,958
20869,933
20870,835
20871,735
20872,570
20873,369
20874,206
20875,121
20876,73
20877,64
20878,88
20879,132
20880,210
20881,306
20882,450
20883,522
20884,754
20885,950
20886,991
20887,978
20888,997
20889,963
20890,1025
20891,987
20892,1106
20893,1059
20894,851
20895,587
20896,355
20897,193
20898,141
20899,110
20900,74
20901,99
20902,144
20903,260
20904,335
20905,469
20906,535
20907,603
20908,672
20909,726
20910,973
20911,921
20912,1009
20913,1062
20914,1054
20915,1167
20916,1144
20917,1208
20918,1054
20919,873
20920,619
20921,380
20922,198
20923,195
20924,158
20925,151
20926,205
20927,303
20928,400
20929,588
20930,691
20931,743
20932,850
20933,1127
20934,1351
20935,1704
20936,1526
20937,1372
20938,1243
20939,1202
20940,1080
20941,997
20942,979
20943,831
20944,610
20945,395
20946,221
20947,110
20948,94
20949,104
20950,156
20951,232
20952,309
20953,441
20954,587
20955,593
20956,701
20957,965
20958,1310
20959,1443
20960,1332
20961,1046
20962,892
20963,901
20964,784
20965,795
20966,773
20967,703
20968,641
20969,359
20970,224
20971,85
20972,74
20973,94
20974,112
20975,176
20976,277
20977,395
20978,536
20979,562
20980,636
20981,856
20982,1240
20983,1354
20984,1222
20985,898
20986,994
20987,594
20988,575
20989,789
20990,736
20991,666
20992,573
20993,417
20994,201
20995,97
20996,39
20997,48
20998,84
20999,220
21000,225
21001,316
21002,430
21003,478
21004,589
21005,775
21006,1150
21007,1355
21008,1233
21009,962
21010,837
21011,776
21012,790
21013,755
21014,766
21015,639
21016,591
21017,418
21018,184
21019,104
21020,92
21021,108
21022,95
21023,181
21024,239
21025,326
21026,493
21027,541
21028,594
21029,877
21030,1191
21031,1387
21032,1256
21033,1051
21034,958
21035,943
21036,928
21037,969
21038,905
21039,751
21040,630
21041,461
21042,252
21043,134
21044,93
21045,56
21046,91
21047,166
21048,239
21049,282
21050,417
21051,633
21052,671
21053,973
21054,980
21055,1029
21056,1098
21057,1128
21058,1043
21059,1117
21060,1127
21061,1073
21062,907
21063,582
21064,360
21065,240
21066,81
21067,69
21068,62
21069,83
21070,163
21071,189
21072,222
21073,387
21074,464
21075,497
21076,716
21077,751
21078,790
21079,1036
21080,960
21081,1014
21082,1135
21083,1107
21084,1213
21085,1210
21086,999
21087,828
21088,566
21089,403
21090,250
21091,182
21092,186
21093,201
21094,234
21095,328
21096,373
21097,672
21098,682
21099,714
21100,851
21101,1032
21102,1467
21103,1639
21104,1356
21105,1266
21106,1354
21107,1186
21108,1118
21109,1020
21110,940
21111,780
21112,601
21113,373
21114,242
21115,119
21116,118
21117,118
21118,128
21119,214
21120,322
21121,427
21122,537
21123,582
21124,678
21125,930
21126,1378
21127,1453
21128,1274
21129,1092
21130,911
21131,928
21132,850
21133,798
21134,749
21135,658
21136,624
21137,392
21138,211
21139,102
21140,92
21141,72
21142,117
21143,189
21144,265
21145,425
21146,517
21147,556
21148,570
21149,883
21150,1147
21151,1338
21152,1298
21153,959
21154,852
21155,826
21156,722
21157,680
21158,699
21159,691
21160,566
21161,426
21162,238
21163,90
21164,75
21165,96
21166,113
21167,200
21168,309
21169,352
21170,464
21171,557
21172,591
