index,vehicle_count
22106,632
22107,753
22108,941
22109,1121
22110,1169
22111,1081
22112,1052
22113,975
22114,1030
22115,894
22116,831
22117,812
22118,987
22119,1012
22120,724
22121,294
22122,119
22123,73
22124,81
22125,89
22126,153
22127,317
22128,350
22129,436
22130,483
22131,616
22132,792
22133,1023
22134,900
22135,929
22136,893
22137,828
22138,770
22139,786
22140,679
22141,751
22142,1040
22143,1089
22144,737
22145,266
22146,101
22147,66
22148,57
22149,86
22150,103
22151,198
22152,318
22153,367
22154,413
22155,441
22156,661
22157,884
22158,930
22159,835
22160,833
22161,737
22162,789
22163,740
22164,717
22165,751
22166,997
22167,973
22168,763
22169,300
22170,104
22171,71
22172,56
22173,105
22174,140
22175,208
22176,325
22177,390
22178,395
22179,474
22180,676
22181,883
22182,850
22183,804
22184,757
22185,745
22186,665
22187,776
22188,671
22189,745
22190,1049
22191,1092
22192,805
22193,290
22194,93
22195,80
22196,64
22197,99
22198,116
22199,201
22200,293
22201,381
22202,448
22203,515
22204,699
22205,836
22206,970
22207,887
22208,937
22209,775
22210,764
22211,702
22212,732
22213,823
22214,1091
22215,1062
22216,795
22217,301
22218,106
22219,67
22220,74
22221,93
22222,147
22223,309
22224,423
22225,614
22226,711
22227,795
22228,936
22229,948
22230,914
22231,961
22232,1054
22233,887
22234,923
22235,814
22236,645
22237,410
22238,325
22239,221
22240,159
22241,101
22242,65
22243,74
22244,83
22245,135
22246,217
22247,339
22248,373
22249,449
22250,556
22251,635
22252,755
22253,837
22254,880
22255,912
22256,931
22257,917
22258,887
22259,916
22260,831
22261,726
22262,593
22263,445
22264,297
22265,163
22266,94
22267,73
22268,93
22269,135
22270,210
22271,320
22272,410
22273,511
22274,558
22275,750
22276,932
22277,1066
22278,1076
22279,1068
22280,1055
22281,979
22282,908
22283,883
22284,862
22285,857
22286,1036
22287,1045
22288,777
22289,297
22290,121
22291,70
22292,99
22293,96
22294,152
22295,261
22296,356
22297,444
22298,465
22299,623
22300,796
22301,978
22302,981
22303,926
22304,808
22305,835
22306,805
22307,785
22308,698
22309,836
22310,1118
22311,1072
22312,767
22313,280
22314,99
22315,79
22316,71
22317,94
22318,139
22319,250
22320,280
22321,379
22322,424
22323,531
22324,643
22325,880
22326,872
22327,839
22328,760
22329,769
22330,718
22331,731
22332,651
22333,757
22334,1138
22335,1076
22336,808
22337,284
22338,106
22339,68
22340,70
22341,89
22342,114
22343,211
22344,275
22345,356
22346,418
22347,469
22348,683
22349,851
22350,933
22351,866
22352,802
22353,716
22354,780
22355,698
22356,635
22357,748
22358,1070
22359,1040
22360,764
22361,274
22362,93
22363,74
22364,56
22365,76
22366,94
22367,177
22368,258
22369,357
22370,429
22371,501
22372,673
22373,825
22374,911
22375,911
22376,814
22377,794
22378,737
22379,689
22380,730
22381,766
22382,1084
22383,1125
22384,790
22385,304
22386,110
22387,65
22388,81
22389,95
22390,124
22391,227
22392,334
22393,452
22394,596
22395,676
22396,823
22397,882
22398,917
22399,1001
22400,948
22401,976
22402,885
22403,812
22404,701
22405,441
22406,305
22407,258
22408,183
22409,113
22410,88
22411,61
22412,65
22413,114
22414,166
22415,287
22416,337
22417,360
22418,420
22419,643
22420,720
22421,792
22422,808
22423,841
22424,875
22425,931
22426,894
22427,855
22428,724
22429,654
22430,499
22431,400
22432,284
22433,151
22434,123
22435,93
22436,107
22437,152
22438,272
22439,363
22440,436
22441,531
22442,626
22443,819
22444,898
22445,1135
22446,1108
22447,1039
22448,1000
22449,968
22450,966
22451,923
22452,921
22453,882
22454,1093
22455,1091
22456,773
22457,321
22458,137
22459,103
22460,72
22461,96
22462,170
22463,233
22464,320
22465,386
22466,443
22467,538
22468,700
22469,913
22470,937
22471,934
22472,833
22473,834
22474,787
22475,787
22476,711
22477,848
22478,1095
22479,1080
22480,757
22481,284
22482,108
22483,66
22484,54
22485,134
22486,125
22487,222
22488,237
22489,346
22490,373
22491,530
22492,628
22493,922
22494,868
22495,851
22496,839
22497,738
22498,650
22499,739
22500,669
22501,792
22502,1088
22503,1065
22504,777
22505,286
22506,111
22507,61
22508,84
22509,97
22510,109
22511,198
22512,297
22513,365
22514,427
22515,495
22516,635
22517,860
22518,827
22519,799
22520,729
22521,708
22522,682
22523,664
22524,688
22525,752
22526,1154
22527,1068
22528,800
22529,273
22530,104
22531,90
22532,59
22533,81
22534,132
22535,195
22536,266
22537,424
22538,396
22539,483
22540,640
22541,867
22542,880
22543,909
22544,875
22545,793
22546,804
22547,817
22548,716
22549,832
22550,1037
22551,1130
22552,814
22553,283
22554,131
22555,65
22556,70
22557,89
22558,142
22559,255
22560,354
22561,426
22562,593
22563,732
22564,777
22565,845
22566,981
22567,1005
22568,927
22569,921
22570,957
22571,787
22572,657
22573,421
22574,322
22575,226
22576,202
22577,93
22578,84
22579,75
22580,86
22581,133
22582,217
22583,292
22584,363
22585,423
22586,527
22587,521
22588,663
22589,764
22590,806
22591,820
22592,811
22593,852
22594,813
22595,830
22596,755
22597,615
22598,629
22599,434
22600,273
22601,155
22602,125
22603,82
22604,91
22605,125
22606,210
22607,328
22608,446
22609,564
22610,635
22611,715
22612,903
22613,1035
22614,931
22615,1020
22616,955
22617,880
22618,815
22619,785
22620,777
22621,826
22622,997
22623,1075
22624,749
22625,277
22626,110
22627,86
22628,86
22629,85
22630,132
22631,232
22632,274
22633,420
22634,447
22635,593
22636,692
22637,923
22638,926
22639,893
22640,775
22641,720
22642,719
22643,670
22644,669
22645,834
22646,1097
22647,1044
22648,756
22649,298
22650,106
22651,72
22652,75
22653,92
22654,128
22655,207
22656,296
22657,340
22658,400
22659,484
22660,663
22661,827
22662,879
22663,790
22664,779
22665,698
22666,658
22667,652
22668,660
22669,891
22670,683
22671,1027
22672,760
22673,272
22674,111
22675,57
22676,57
22677,68
22678,123
22679,166
22680,282
22681,361
22682,450
22683,427
22684,613
22685,836
22686,864
22687,825
22688,803
22689,738
22690,692
22691,708
22692,669
22693,697
22694,1057
22695,1068
22696,811
22697,300
22698,100
22699,78
22700,58
22701,107
22702,140
22703,276
22704,337
22705,519
22706,575
22707,656
22708,772
22709,837
22710,827
22711,928
22712,963
22713,898
22714,844
22715,688
22716,555
22717,398
22718,278
22719,225
22720,185
22721,80
22722,72
22723,69
22724,75
22725,129
22726,174
22727,265
22728,399
22729,475
22730,542
22731,614
22732,699
22733,731
22734,819
22735,774
22736,845
22737,759
22738,821
22739,686
22740,691
22741,470
22742,313
22743,225
22744,149
22745,86
22746,63
22747,71
22748,89
22749,146
22750,207
22751,312
22752,365
22753,459
22754,500
22755,555
22756,694
22757,710
22758,788
22759,901
22760,895
22761,861
22762,892
22763,938
22764,805
22765,607
22766,563
22767,410
22768,251
22769,129
22770,112
22771,93
22772,106
22773,182
22774,265
22775,372
22776,479
22777,657
22778,710
22779,837
22780,996
22781,1177
22782,913
22783,1062
22784,1119
22785,967
22786,958
22787,900
22788,791
22789,798
22790,988
22791,999
22792,771
22793,272
22794,105
22795,84
22796,73
22797,101
22798,120
22799,221
22800,320
22801,426
22802,455
22803,599
22804,690
22805,890
22806,908
22807,878
22808,778
22809,747
22810,713
22811,752
22812,701
22813,753
22814,1043
22815,1035
22816,819
22817,269
22818,97
22819,77
22820,82
22821,81
22822,141
22823,213
22824,297
22825,381
22826,384
22827,460
22828,653
22829,856
22830,889
22831,804
22832,726
22833,658
22834,666
22835,628
22836,583
22837,797
22838,1049
22839,1048
22840,766
22841,271
22842,101
22843,72
22844,71
22845,87
22846,114
22847,191
22848,264
22849,364
22850,376
22851,473
22852,617
22853,887
22854,851
22855,786
22856,750
22857,648
22858,629
22859,720
22860,637
22861,740
22862,1021
22863,1066
22864,797
22865,260
22866,83
22867,71
22868,51
22869,80
22870,110
22871,183
22872,275
22873,355
22874,438
22875,592
22876,821
22877,1052
22878,1161
22879,1016
22880,1080
22881,943
22882,840
22883,789
22884,807
22885,808
22886,1132
22887,1083
22888,817
22889,291
22890,105
22891,68
22892,65
22893,101
22894,143
22895,253
22896,324
22897,447
22898,573
22899,728
22900,937
22901,984
22902,1019
22903,1012
22904,892
22905,954
22906,850
22907,743
22908,651
22909,425
22910,303
22911,231
22912,179
22913,87
22914,71
22915,69
22916,87
22917,144
22918,198
22919,323
22920,361
22921,435
22922,482
22923,563
22924,764
22925,823
22926,871
22927,891
22928,841
22929,834
22930,914
22931,776
22932,689
22933,697
22934,566
22935,466
22936,259
22937,148
22938,102
22939,76
22940,101
22941,121
22942,184
22943,336
22944,409
22945,476
22946,575
22947,706
22948,943
22949,987
22950,1063
22951,1059
22952,995
22953,882
22954,881
22955,818
22956,681
22957,779
22958,1007
22959,1032
22960,769
22961,273
22962,92
22963,83
22964,77
22965,82
22966,135
22967,239
22968,292
22969,388
22970,448
22971,528
22972,738
22973,923
22974,1020
22975,922
22976,795
22977,725
22978,762
22979,701
22980,755
22981,868
22982,1146
22983,1100
22984,719
22985,274
22986,78
22987,77
22988,56
22989,77
22990,101
22991,181
22992,235
22993,318
22994,406
22995,461
22996,617
22997,888
22998,864
22999,820
23000,761
23001,687
23002,712
23003,629
23004,608
23005,726
23006,1047
23007,1037
23008,770
23009,248
23010,86
23011,63
23012,75
23013,56
23014,109
23015,168
23016,255
23017,367
23018,324
23019,451
23020,637
23021,799
23022,814
23023,781
23024,738
23025,672
23026,684
23027,655
23028,698
23029,780
23030,895
23031,1122
23032,751
23033,243
23034,88
23035,56
23036,63
23037,62
23038,111
23039,170
23040,263
23041,325
23042,349
23043,437
23044,641
23045,806
23046,840
23047,867
23048,793
23049,704
23050,717
23051,684
23052,659
23053,755
23054,1064
23055,1119
23056,754
23057,292
23058,112
23059,80
23060,71
23061,97
23062,118
23063,213
23064,296
23065,394
23066,522
23067,699
23068,809
23069,947
23070,922
23071,994
23072,983
23073,940
23074,919
23075,793
23076,630
23077,603
23078,380
23079,225
23080,182
23081,94
23082,80
23083,77
23084,78
23085,141
23086,186
23087,299
23088,354
23089,380
23090,455
23091,559
23092,741
23093,873
23094,950
23095,913
23096,942
23097,921
23098,949
23099,876
23100,747
23101,690
23102,672
23103,496
23104,308
23105,169
23106,89
23107,67
23108,92
23109,139
23110,215
23111,324
23112,384
23113,520
23114,564
23115,728
23116,933
23117,1086
23118,1000
23119,1080
23120,924
23121,842
23122,820
23123,822
23124,764
23125,834
23126,1040
23127,1055
23128,750
23129,272
23130,111
23131,65
23132,74
23133,90
23134,140
23135,218
23136,309
23137,409
23138,445
23139,530
23140,747
23141,947
23142,957
23143,913
23144,840
23145,787
23146,677
23147,743
23148,748
23149,806
23150,1051
23151,1053
23152,771
23153,263
23154,104
23155,64
23156,68
23157,73
23158,132
23159,182
23160,297
23161,398
23162,383
23163,496
23164,681
23165,876
23166,873
23167,849
23168,795
23169,707
23170,704
23171,659
23172,690
23173,545
23174,1094
23175,1025
23176,759
23177,283
23178,105
23179,57
23180,63
23181,80
23182,108
23183,170
23184,262
23185,351
23186,446
23187,516
23188,624
23189,821
23190,816
23191,796
23192,707
23193,621
23194,662
23195,646
23196,629
23197,742
23198,1057
23199,1122
23200,778
23201,260
23202,82
23203,54
23204,40
23205,64
23206,99
23207,167
23208,260
23209,309
23210,378
23211,473
23212,689
23213,789
23214,865
23215,880
23216,737
23217,756
23218,749
23219,681
23220,695
23221,728
23222,1020
23223,1077
23224,811
23225,288
23226,103
23227,84
23228,57
23229,86
23230,144
23231,203
23232,314
23233,455
23234,609
23235,676
23236,843
23237,878
23238,905
23239,984
23240,894
23241,857
23242,809
23243,905
23244,702
23245,471
23246,303
23247,198
23248,181
23249,80
23250,70
23251,76
23252,72
23253,127
23254,180
23255,291
23256,358
23257,439
23258,487
23259,607
23260,812
23261,856
23262,912
23263,947
23264,977
23265,930
23266,995
23267,869
23268,810
23269,680
23270,525
23271,414
23272,279
23273,144
23274,94
23275,56
23276,89
23277,103
23278,176
23279,309
23280,397
23281,452
23282,548
23283,745
23284,930
23285,1051
23286,1053
23287,971
23288,881
23289,903
23290,742
23291,787
23292,735
23293,864
23294,905
23295,1084
23296,711
23297,248
23298,93
23299,64
23300,94
23301,85
23302,118
23303,255
23304,305
23305,384
23306,427
23307,585
23308,752
23309,928
23310,860
23311,792
23312,787
23313,742
23314,710
23315,637
23316,635
23317,750
23318,1117
23319,1064
23320,785
23321,251
23322,93
23323,70
23324,51
23325,64
23326,98
23327,208
23328,243
23329,311
23330,359
23331,470
23332,677
23333,861
23334,772
23335,775
23336,718
23337,690
23338,615
23339,646
23340,614
23341,727
23342,1072
23343,986
23344,707
23345,215
23346,91
23347,51
23348,52
23349,56
23350,106
23351,180
23352,239
23353,301
23354,370
23355,464
23356,629
23357,841
23358,869
23359,785
23360,770
23361,692
23362,683
23363,586
23364,654
23365,802
23366,1111
23367,1074
23368,741
23369,252
23370,98
23371,68
23372,50
23373,66
23374,98
23375,166
23376,258
23377,316
23378,360
23379,468
23380,700
23381,794
23382,844
23383,868
23384,820
23385,726
23386,707
23387,735
23388,732
23389,779
23390,1116
23391,1065
23392,813
23393,222
23394,110
23395,75
23396,61
23397,93
23398,142
23399,252
23400,352
23401,479
23402,576
23403,717
23404,771
23405,888
23406,894
23407,977
23408,902
23409,887
23410,865
23411,835
23412,723
23413,480
23414,356
23415,239
23416,189
23417,96
23418,96
23419,92
23420,110
23421,122
23422,220
23423,315
23424,380
23425,468
23426,511
23427,592
23428,833
23429,927
23430,965
23431,930
23432,982
23433,874
23434,827
23435,854
23436,762
23437,668
23438,564
23439,410
23440,319
23441,154
23442,91
23443,89
23444,82
23445,96
23446,168
23447,290
23448,384
23449,463
23450,568
23451,685
23452,824
23453,994
23454,982
23455,1000
23456,900
23457,850
23458,769
23459,738
23460,750
23461,819
23462,1055
23463,1081
23464,741
23465,263
23466,102
23467,71
23468,53
23469,82
23470,131
23471,207
23472,260
23473,367
23474,401
23475,536
23476,660
23477,860
23478,859
23479,832
23480,750
23481,710
23482,674
23483,642
23484,687
23485,791
23486,1075
23487,921
23488,755
23489,231
23490,118
23491,57
23492,66
23493,92
23494,111
23495,181
23496,253
23497,343
23498,423
23499,437
23500,649
23501,868
23502,860
23503,836
23504,697
23505,723
23506,701
23507,634
23508,670
23509,747
23510,1132
23511,1055
23512,737
23513,225
23514,103
23515,62
23516,58
23517,71
23518,98
23519,157
23520,266
23521,334
23522,357
23523,483
23524,624
23525,784
23526,845
23527,795
23528,787
23529,666
23530,707
23531,685
23532,686
23533,983
23534,789
23535,959
23536,751
23537,240
23538,84
23539,65
23540,58
23541,75
23542,122
23543,213
23544,283
23545,388
23546,458
23547,677
23548,977
23549,1094
23550,986
23551,1194
23552,1139
23553,1070
23554,1076
23555,882
23556,858
23557,880
23558,1070
23559,1126
23560,792
23561,256
23562,107
23563,82
23564,77
23565,121
23566,177
23567,253
23568,437
23569,603
23570,945
23571,1046
23572,1152
23573,1083
23574,945
23575,906
23576,967
23577,932
23578,846
23579,741
23580,556
23581,422
23582,272
23583,181
23584,158
23585,75
23586,84
23587,98
23588,98
23589,116
23590,208
23591,294
23592,330
23593,447
23594,517
23595,657
23596,720
23597,893
23598,838
23599,941
23600,899
23601,910
23602,879
23603,856
23604,648
23605,522
23606,424
23607,304
23608,233
23609,117
23610,114
23611,99
23612,81
23613,133
23614,179
23615,237
23616,348
23617,413
23618,445
23619,593
23620,805
23621,949
23622,986
23623,1022
23624,936
23625,829
23626,841
23627,791
23628,792
23629,860
23630,1024
23631,1050
23632,738
23633,221
23634,96
23635,59
23636,56
23637,84
23638,123
23639,210
23640,271
23641,342
23642,404
23643,595
23644,749
23645,902
23646,859
23647,850
23648,904
23649,788
23650,751
23651,754
23652,674
23653,761
23654,996
23655,981
23656,746
23657,217
23658,82
23659,48
23660,60
23661,74
23662,112
23663,178
23664,254
23665,332
23666,377
23667,488
23668,631
23669,861
23670,819
23671,772
23672,825
23673,807
23674,735
23675,702
23676,743
23677,818
23678,1006
23679,1032
23680,705
23681,214
23682,84
23683,77
23684,46
23685,56
23686,104
23687,175
23688,267
23689,276
23690,335
23691,440
23692,631
23693,857
23694,852
23695,862
23696,833
23697,794
23698,827
23699,771
23700,775
23701,851
23702,1054
23703,1115
23704,753
23705,264
23706,97
23707,71
23708,74
23709,88
23710,107
23711,224
23712,308
23713,403
23714,514
23715,601
23716,811
23717,966
23718,1033
23719,840
23720,992
23721,1032
23722,968
23723,902
23724,733
23725,475
23726,344
23727,244
23728,171
23729,79
23730,108
23731,65
23732,75
23733,105
23734,137
23735,211
23736,340
23737,346
23738,405
23739,508
23740,701
23741,864
23742,889
23743,916
23744,1004
23745,949
23746,902
23747,867
23748,817
23749,683
23750,569
23751,397
23752,286
23753,126
23754,87
23755,80
23756,92
23757,94
23758,179
23759,320
23760,421
23761,439
23762,521
23763,721
23764,941
23765,1059
23766,1103
23767,1035
23768,955
23769,874
23770,807
23771,737
23772,791
23773,845
23774,1074
23775,1091
23776,715
23777,229
23778,104
23779,70
23780,53
23781,75
23782,114
23783,214
23784,322
23785,394
23786,414
23787,506
23788,730
23789,910
23790,962
23791,822
23792,844
23793,704
23794,733
23795,767
23796,696
23797,875
23798,1119
23799,1105
23800,753
23801,240
23802,119
23803,81
23804,57
23805,90
23806,115
23807,196
23808,300
23809,318
23810,362
23811,473
23812,579
23813,807
23814,862
23815,759
23816,757
23817,667
23818,660
23819,672
23820,696
23821,736
23822,1175
23823,1060
23824,703
23825,215
23826,98
23827,62
23828,42
23829,64
23830,78
23831,151
23832,286
23833,307
23834,364
23835,441
23836,696
23837,869
23838,821
23839,807
23840,714
23841,647
23842,702
23843,660
23844,683
23845,757
23846,1126
23847,1099
23848,729
23849,214
23850,93
23851,61
23852,60
23853,60
23854,87
23855,159
23856,252
23857,313
23858,346
23859,432
23860,601
23861,795
23862,798
23863,824
23864,748
23865,741
23866,755
23867,661
23868,717
23869,853
23870,1169
23871,1168
23872,752
23873,220
23874,102
23875,72
23876,56
23877,66
23878,108
23879,178
23880,305
23881,412
23882,597
23883,610
23884,769
23885,840
23886,925
23887,961
