index,vehicle_count
12805,476
12806,535
12807,527
12808,565
12809,439
12810,458
12811,415
12812,361
12813,278
12814,213
12815,150
12816,92
12817,50
12818,36
12819,33
12820,56
12821,134
12822,205
12823,220
12824,246
12825,251
12826,319
12827,302
12828,325
12829,340
12830,322
12831,300
12832,310
12833,283
12834,255
12835,196
12836,163
12837,146
12838,91
12839,62
12840,42
12841,34
12842,27
12843,30
12844,45
12845,106
12846,181
12847,188
12848,191
12849,238
12850,219
12851,244
12852,263
12853,266
12854,268
12855,308
12856,281
12857,260
12858,265
12859,193
12860,138
12861,117
12862,90
12863,75
12864,54
12865,29
12866,32
12867,34
12868,42
12869,95
12870,186
12871,179
12872,190
12873,240
12874,302
12875,280
12876,313
12877,300
12878,302
12879,285
12880,284
12881,275
12882,201
12883,169
12884,153
12885,123
12886,111
12887,84
12888,65
12889,47
12890,42
12891,30
12892,52
12893,88
12894,173
12895,193
12896,249
12897,242
12898,265
12899,318
12900,287
12901,281
12902,313
12903,300
12904,329
12905,296
12906,250
12907,226
12908,216
12909,167
12910,137
12911,101
12912,84
12913,65
12914,57
12915,28
12916,70
12917,111
12918,185
12919,195
12920,117
12921,324
12922,363
12923,474
12924,513
12925,508
12926,470
12927,575
12928,490
12929,448
12930,405
12931,350
12932,345
12933,315
12934,244
12935,200
12936,150
12937,110
12938,99
12939,66
12940,97
12941,112
12942,151
12943,221
12944,360
12945,394
12946,557
12947,611
12948,582
12949,577
12950,579
12951,525
12952,461
12953,422
12954,440
12955,364
12956,303
12957,251
12958,233
12959,146
12960,98
12961,79
12962,59
12963,40
12964,50
12965,76
12966,111
12967,155
12968,230
12969,349
12970,452
12971,568
12972,566
12973,652
12974,574
12975,606
12976,550
12977,552
12978,613
12979,515
12980,457
12981,361
12982,299
12983,170
12984,95
12985,53
12986,46
12987,43
12988,54
12989,153
12990,186
12991,252
12992,264
12993,326
12994,385
12995,390
12996,359
12997,438
12998,332
12999,439
13000,315
13001,289
13002,267
13003,218
13004,205
13005,154
13006,105
13007,70
13008,42
13009,31
13010,34
13011,25
13012,48
13013,100
13014,174
13015,227
13016,228
13017,256
13018,275
13019,288
13020,260
13021,271
13022,335
13023,291
13024,291
13025,292
13026,253
13027,202
13028,141
13029,139
13030,113
13031,72
13032,49
13033,48
13034,43
13035,41
13036,52
13037,113
13038,181
13039,197
13040,210
13041,254
13042,307
13043,313
13044,326
13045,348
13046,331
13047,310
13048,314
13049,307
13050,253
13051,196
13052,163
13053,131
13054,121
13055,87
13056,63
13057,36
13058,47
13059,29
13060,60
13061,98
13062,180
13063,201
13064,244
13065,257
13066,308
13067,404
13068,328
13069,327
13070,341
13071,328
13072,301
13073,328
13074,286
13075,260
13076,222
13077,180
13078,147
13079,107
13080,79
13081,71
13082,56
13083,46
13084,75
13085,114
13086,193
13087,214
13088,243
13089,350
13090,438
13091,512
13092,533
13093,527
13094,584
13095,422
13096,532
13097,461
13098,428
13099,437
13100,320
13101,271
13102,246
13103,208
13104,148
13105,104
13106,80
13107,85
13108,113
13109,122
13110,191
13111,246
13112,374
13113,471
13114,570
13115,492
13116,685
13117,553
13118,544
13119,459
13120,419
13121,428
13122,408
13123,347
13124,265
13125,262
13126,227
13127,149
13128,111
13129,73
13130,47
13131,40
13132,47
13133,61
13134,114
13135,154
13136,249
13137,365
13138,434
13139,519
13140,536
13141,586
13142,599
13143,595
13144,560
13145,543
13146,523
13147,511
13148,468
13149,343
13150,269
13151,196
13152,124
13153,55
13154,39
13155,36
13156,72
13157,146
13158,213
13159,237
13160,252
13161,307
13162,336
13163,420
13164,404
13165,407
13166,418
13167,363
13168,328
13169,329
13170,290
13171,276
13172,206
13173,169
13174,122
13175,100
13176,61
13177,44
13178,39
13179,46
13180,57
13181,121
13182,165
13183,192
13184,210
13185,253
13186,250
13187,323
13188,351
13189,353
13190,357
13191,313
13192,307
13193,326
13194,318
13195,256
13196,237
13197,203
13198,180
13199,90
13200,49
13201,56
13202,44
13203,34
13204,31
13205,56
13206,87
13207,129
13208,147
13209,207
13210,231
13211,258
13212,273
13213,333
13214,276
13215,275
13216,228
13217,232
13218,247
13219,230
13220,244
13221,203
13222,170
13223,142
13224,92
13225,65
13226,41
13227,39
13228,51
13229,121
13230,161
13231,202
13232,231
13233,289
13234,348
13235,399
13236,428
13237,396
13238,405
13239,381
13240,361
13241,335
13242,304
13243,280
13244,231
13245,167
13246,125
13247,120
13248,76
13249,43
13250,50
13251,48
13252,67
13253,112
13254,161
13255,195
13256,235
13257,353
13258,407
13259,463
13260,473
13261,547
13262,497
13263,481
13264,477
13265,402
13266,447
13267,374
13268,307
13269,289
13270,212
13271,172
13272,110
13273,95
13274,64
13275,75
13276,78
13277,120
13278,148
13279,215
13280,311
13281,414
13282,532
13283,532
13284,620
13285,613
13286,626
13287,579
13288,461
13289,439
13290,372
13291,367
13292,288
13293,245
13294,230
13295,172
13296,123
13297,77
13298,64
13299,60
13300,49
13301,61
13302,112
13303,144
13304,238
13305,387
13306,531
13307,591
13308,602
13309,629
13310,751
13311,539
13312,626
13313,565
13314,623
13315,683
13316,508
13317,541
13318,333
13319,215
13320,88
13321,66
13322,77
13323,79
13324,92
13325,149
13326,211
13327,256
13328,293
13329,323
13330,396
13331,443
13332,481
13333,433
13334,450
13335,387
13336,370
13337,340
13338,283
13339,215
13340,171
13341,147
13342,131
13343,89
13344,61
13345,40
13346,37
13347,36
13348,59
13349,118
13350,155
13351,229
13352,223
13353,271
13354,277
13355,305
13356,278
13357,299
13358,286
13359,277
13360,304
13361,303
13362,253
13363,227
13364,162
13365,116
13366,97
13367,73
13368,41
13369,40
13370,27
13371,35
13372,42
13373,102
13374,172
13375,186
13376,195
13377,244
13378,299
13379,332
13380,286
13381,308
13382,349
13383,314
13384,306
13385,276
13386,259
13387,223
13388,176
13389,150
13390,124
13391,79
13392,60
13393,40
13394,40
13395,26
13396,57
13397,112
13398,175
13399,222
13400,218
13401,262
13402,327
13403,355
13404,290
13405,336
13406,377
13407,371
13408,341
13409,365
13410,309
13411,235
13412,209
13413,154
13414,143
13415,102
13416,75
13417,61
13418,51
13419,37
13420,66
13421,114
13422,170
13423,231
13424,250
13425,314
13426,401
13427,506
13428,442
13429,589
13430,517
13431,499
13432,447
13433,497
13434,445
13435,350
13436,331
13437,247
13438,221
13439,152
13440,149
13441,95
13442,82
13443,66
13444,91
13445,108
13446,128
13447,209
13448,249
13449,324
13450,428
13451,660
13452,595
13453,591
13454,550
13455,490
13456,442
13457,442
13458,357
13459,337
13460,258
13461,195
13462,176
13463,184
13464,110
13465,75
13466,46
13467,65
13468,68
13469,84
13470,114
13471,154
13472,267
13473,400
13474,426
13475,728
13476,605
13477,743
13478,555
13479,525
13480,432
13481,617
13482,561
13483,420
13484,428
13485,509
13486,427
13487,264
13488,97
13489,66
13490,55
13491,50
13492,70
13493,145
13494,199
13495,259
13496,266
13497,318
13498,399
13499,428
13500,439
13501,442
13502,442
13503,353
13504,394
13505,295
13506,287
13507,263
13508,196
13509,137
13510,131
13511,103
13512,55
13513,44
13514,32
13515,21
13516,36
13517,94
13518,164
13519,214
13520,228
13521,263
13522,279
13523,320
13524,304
13525,328
13526,312
13527,320
13528,333
13529,263
13530,231
13531,222
13532,215
13533,140
13534,109
13535,78
13536,77
13537,37
13538,42
13539,30
13540,52
13541,95
13542,178
13543,187
13544,200
13545,281
13546,304
13547,358
13548,314
13549,373
13550,392
13551,313
13552,290
13553,283
13554,228
13555,212
13556,172
13557,132
13558,98
13559,91
13560,56
13561,38
13562,44
13563,37
13564,56
13565,114
13566,187
13567,184
13568,243
13569,280
13570,327
13571,343
13572,399
13573,399
13574,354
13575,294
13576,347
13577,373
13578,250
13579,285
13580,212
13581,161
13582,148
13583,131
13584,74
13585,67
13586,71
13587,47
13588,79
13589,133
13590,171
13591,256
13592,301
13593,372
13594,495
13595,664
13596,580
13597,599
13598,616
13599,543
13600,516
13601,562
13602,488
13603,418
13604,383
13605,270
13606,229
13607,216
13608,166
13609,122
13610,105
13611,100
13612,199
13613,225
13614,241
13615,353
13616,501
13617,662
13618,806
13619,818
13620,828
13621,707
13622,696
13623,605
13624,507
13625,490
13626,443
13627,365
13628,328
13629,269
13630,292
13631,208
13632,133
13633,109
13634,82
13635,70
13636,75
13637,115
13638,159
13639,200
13640,345
13641,526
13642,643
13643,778
13644,672
13645,692
13646,664
13647,609
13648,590
13649,586
13650,639
13651,601
13652,548
13653,481
13654,322
13655,210
13656,126
13657,70
13658,55
13659,57
13660,93
13661,179
13662,241
13663,223
13664,279
13665,392
13666,440
13667,539
13668,565
13669,491
13670,475
13671,470
13672,362
13673,380
13674,314
13675,234
13676,179
13677,168
13678,123
13679,95
13680,52
13681,42
13682,41
13683,32
13684,53
13685,96
13686,183
13687,218
13688,235
13689,274
13690,363
13691,378
13692,435
13693,348
13694,421
13695,328
13696,314
13697,264
13698,225
13699,231
13700,178
13701,138
13702,91
13703,81
13704,63
13705,36
13706,41
13707,35
13708,59
13709,105
13710,177
13711,193
13712,240
13713,289
13714,314
13715,344
13716,358
13717,363
13718,391
13719,313
13720,303
13721,322
13722,315
13723,301
13724,216
13725,161
13726,125
13727,83
13728,63
13729,39
13730,37
13731,45
13732,39
13733,109
13734,167
13735,208
13736,259
13737,271
13738,355
13739,372
13740,414
13741,402
13742,387
13743,384
13744,355
13745,349
13746,274
13747,249
13748,183
13749,137
13750,134
13751,95
13752,65
13753,65
13754,56
13755,62
13756,81
13757,115
13758,177
13759,214
13760,270
13761,366
13762,473
13763,524
13764,530
13765,612
13766,546
13767,598
13768,520
13769,538
13770,477
13771,451
13772,361
13773,252
13774,233
13775,174
13776,150
13777,126
13778,114
13779,86
13780,134
13781,187
13782,214
13783,262
13784,381
13785,520
13786,651
13787,653
13788,524
13789,564
13790,560
13791,665
13792,576
13793,474
13794,358
13795,327
13796,314
13797,248
13798,195
13799,156
13800,108
13801,88
13802,62
13803,70
13804,69
13805,101
13806,119
13807,169
13808,245
13809,417
13810,532
13811,636
13812,691
13813,659
13814,651
13815,665
13816,643
13817,620
13818,673
13819,532
13820,408
13821,340
13822,291
13823,181
13824,119
13825,59
13826,45
13827,40
13828,88
13829,145
13830,217
13831,234
13832,327
13833,411
13834,447
13835,528
13836,523
13837,449
13838,433
13839,414
13840,351
13841,347
13842,343
13843,271
13844,235
13845,195
13846,153
13847,97
13848,55
13849,50
13850,39
13851,48
13852,54
13853,108
13854,155
13855,198
13856,220
13857,266
13858,342
13859,329
13860,368
13861,393
13862,353
13863,377
13864,306
13865,270
13866,234
13867,244
13868,203
13869,154
13870,131
13871,98
13872,71
13873,51
13874,55
13875,37
13876,51
13877,107
13878,178
13879,198
13880,190
13881,269
13882,341
13883,359
13884,386
13885,348
13886,383
13887,341
13888,342
13889,294
13890,261
13891,231
13892,192
13893,168
13894,109
13895,76
13896,60
13897,48
13898,32
13899,37
13900,61
13901,98
13902,154
13903,228
13904,244
13905,294
13906,264
13907,159
13908,424
13909,470
13910,397
13911,389
13912,346
13913,339
13914,305
13915,287
13916,211
13917,208
13918,151
13919,124
13920,75
13921,63
13922,45
13923,62
13924,69
13925,123
13926,199
13927,229
13928,294
13929,340
13930,454
13931,509
13932,539
13933,566
13934,571
13935,501
13936,506
13937,499
13938,504
13939,429
13940,367
13941,299
13942,217
13943,189
13944,148
13945,140
13946,81
13947,102
13948,112
13949,155
13950,229
13951,269
13952,397
13953,569
13954,711
13955,722
13956,708
13957,692
13958,604
13959,502
13960,493
13961,517
13962,435
13963,418
13964,280
13965,250
13966,230
13967,163
13968,141
13969,114
13970,53
13971,62
13972,86
13973,90
13974,113
13975,150
13976,307
13977,445
13978,559
13979,735
13980,708
13981,587
13982,628
13983,511
13984,641
13985,603
13986,561
13987,517
13988,382
13989,572
13990,270
13991,183
13992,103
13993,85
13994,63
13995,60
13996,80
13997,141
13998,206
13999,241
14000,261
14001,337
14002,406
14003,515
14004,504
14005,535
14006,452
14007,415
14008,365
14009,409
14010,334
14011,268
14012,236
14013,174
14014,141
14015,119
14016,81
14017,56
14018,40
14019,46
14020,57
14021,114
14022,169
14023,228
14024,268
14025,261
14026,331
14027,370
14028,329
14029,336
14030,364
14031,296
14032,332
14033,292
14034,250
14035,231
14036,204
14037,135
14038,143
14039,89
14040,58
14041,45
14042,25
14043,30
14044,53
14045,90
14046,141
14047,201
14048,253
14049,256
14050,293
14051,331
14052,326
14053,456
14054,324
14055,340
14056,328
14057,309
14058,265
14059,212
14060,199
14061,126
14062,107
14063,88
14064,65
14065,48
14066,41
14067,34
14068,53
14069,95
14070,169
14071,216
14072,201
14073,294
14074,330
14075,362
14076,355
14077,385
14078,372
14079,335
14080,359
14081,359
14082,281
14083,229
14084,226
14085,180
14086,141
14087,101
14088,89
14089,48
14090,52
14091,43
14092,78
14093,115
14094,164
14095,217
14096,208
14097,279
14098,420
14099,500
14100,521
14101,557
14102,626
14103,520
14104,492
14105,455
14106,410
14107,421
14108,343
14109,284
14110,196
14111,170
14112,127
14113,93
14114,72
14115,72
14116,90
14117,129
14118,161
14119,249
14120,341
14121,423
14122,568
14123,658
14124,639
14125,689
14126,623
14127,580
14128,502
14129,420
14130,367
14131,336
14132,294
14133,254
14134,212
14135,152
14136,120
14137,66
14138,61
14139,57
14140,51
14141,88
14142,104
14143,145
14144,268
14145,425
14146,561
14147,590
14148,667
14149,686
14150,715
14151,692
14152,562
14153,493
14154,630
14155,544
14156,516
14157,523
14158,342
14159,188
14160,119
14161,61
14162,50
14163,52
14164,66
14165,139
14166,201
14167,238
14168,273
14169,349
14170,476
14171,504
14172,501
14173,441
14174,453
14175,393
14176,384
14177,353
14178,341
14179,258
14180,246
14181,171
14182,122
14183,96
14184,63
14185,34
14186,41
14187,25
14188,64
14189,87
14190,181
14191,192
14192,230
14193,256
14194,272
14195,343
14196,336
14197,380
14198,357
14199,324
14200,317
14201,303
14202,263
14203,198
14204,182
14205,153
14206,123
14207,112
14208,52
14209,46
14210,43
14211,34
14212,54
14213,84
14214,182
14215,202
14216,245
14217,280
14218,295
14219,352
14220,369
14221,368
14222,377
14223,348
14224,336
14225,291
14226,326
14227,243
14228,211
14229,129
14230,129
14231,94
14232,70
14233,61
14234,39
14235,39
14236,61
14237,103
14238,177
14239,214
14240,241
14241,288
14242,388
14243,387
14244,342
14245,402
14246,367
14247,337
14248,350
14249,307
14250,339
14251,316
14252,228
14253,208
14254,147
14255,107
14256,77
14257,54
14258,51
14259,50
14260,68
14261,101
14262,167
14263,207
14264,258
14265,283
14266,401
14267,483
14268,494
14269,550
14270,588
14271,532
14272,479
14273,484
14274,459
14275,381
14276,365
14277,293
14278,207
14279,160
14280,114
14281,110
14282,70
14283,73
14284,64
14285,104
14286,145
14287,201
14288,312
14289,421
14290,535
14291,623
14292,586
14293,632
14294,549
14295,518
14296,517
14297,553
14298,462
14299,384
14300,304
14301,271
14302,250
14303,197
14304,113
14305,77
14306,60
14307,68
14308,67
14309,64
14310,100
14311,147
14312,242
14313,360
14314,480
14315,667
14316,652
14317,664
14318,680
14319,551
14320,658
14321,558
14322,434
14323,629
14324,587
14325,506
14326,291
14327,200
14328,105
14329,64
14330,58
14331,45
14332,84
14333,122
14334,215
14335,253
14336,266
14337,301
14338,427
14339,476
14340,503
14341,440
14342,446
14343,446
14344,398
14345,337
14346,330
14347,296
14348,247
14349,196
14350,120
14351,91
14352,64
14353,34
14354,40
14355,42
14356,61
14357,84
14358,183
14359,221
14360,224
14361,248
14362,317
14363,345
14364,365
14365,367
14366,356
14367,349
14368,329
14369,300
14370,270
14371,220
14372,210
14373,163
14374,112
14375,87
14376,70
14377,37
14378,36
14379,38
14380,60
14381,109
14382,149
14383,205
14384,195
14385,217
14386,305
14387,330
14388,380
14389,357
14390,366
14391,354
14392,317
14393,324
14394,310
14395,263
14396,212
14397,183
14398,156
14399,106
14400,76
14401,67
14402,43
14403,34
14404,61
14405,99
14406,172
14407,230
14408,243
14409,280
14410,317
14411,364
14412,370
14413,379
14414,425
14415,435
14416,397
14417,360
14418,357
14419,270
14420,214
14421,217
14422,190
14423,182
14424,86
14425,58
14426,48
14427,46
14428,85
14429,111
14430,146
14431,219
14432,228
14433,264
14434,313
14435,434
14436,402
14437,575
14438,540
14439,506
14440,429
14441,525
14442,516
14443,458
14444,390
14445,292
14446,228
14447,176
14448,135
14449,84
14450,61
14451,45
14452,87
14453,79
14454,121
14455,169
14456,302
14457,345
14458,423
14459,527
14460,452
14461,503
14462,512
14463,513
14464,465
14465,519
14466,449
14467,388
14468,356
14469,310
14470,236
14471,178
14472,118
14473,81
14474,46
14475,52
14476,54
14477,44
14478,101
14479,124
14480,232
14481,303
14482,460
14483,485
14484,564
14485,593
14486,617
14487,595
14488,664
14489,651
14490,600
14491,644
14492,557
14493,429
14494,303
14495,193
14496,113
14497,79
14498,55
14499,42
14500,84
14501,116
14502,199
14503,245
14504,263
14505,264
14506,356
14507,378
14508,423
14509,439
14510,460
14511,375
14512,393
14513,356
14514,303
14515,223
14516,231
14517,139
14518,131
14519,84
14520,79
14521,43
14522,33
14523,26
14524,48
14525,90
14526,151
14527,219
14528,179
14529,226
14530,265
14531,287
14532,327
14533,317
14534,297
14535,280
14536,310
14537,305
14538,228
14539,212
14540,181
14541,135
14542,97
14543,79
14544,51
14545,25
14546,36
14547,30
14548,45
14549,95
14550,149
14551,171
14552,193
14553,219
14554,279
14555,275
14556,301
14557,325
14558,279
14559,331
14560,301
14561,286
14562,262
14563,227
14564,160
14565,160
14566,115
14567,87
14568,74
14569,39
14570,38
14571,24
14572,57
14573,110
14574,161
14575,185
14576,214
14577,218
14578,293
14579,281
14580,310
14581,289
14582,417
14583,324
14584,339
14585,333
14586,275
14587,288
14588,233
14589,187
14590,142
14591,123
14592,73
14593,65
14594,43
14595,39
14596,67
14597,113
14598,157
14599,207
14600,205
14601,261
14602,407
14603,482
14604,498
14605,562
14606,524
14607,489
14608,484
14609,488
14610,480
14611,453
14612,411
14613,333
14614,235
14615,276
14616,204
14617,140
14618,114
14619,92
14620,94
14621,107
14622,150
14623,220
14624,297
14625,462
14626,584
14627,584
14628,575
14629,603
14630,507
14631,464
