index,vehicle_count
11060,330
11061,223
11062,237
11063,183
11064,117
11065,87
11066,62
11067,53
11068,62
11069,85
11070,124
11071,179
11072,237
11073,268
11074,343
11075,395
11076,382
11077,431
11078,435
11079,471
11080,410
11081,411
11082,371
11083,311
11084,261
11085,227
11086,216
11087,162
11088,130
11089,57
11090,70
11091,46
11092,49
11093,68
11094,110
11095,183
11096,230
11097,310
11098,284
11099,431
11100,396
11101,421
11102,354
11103,374
11104,359
11105,370
11106,354
11107,289
11108,253
11109,213
11110,196
11111,173
11112,114
11113,89
11114,68
11115,42
11116,27
11117,39
11118,70
11119,109
11120,203
11121,211
11122,397
11123,499
11124,542
11125,365
11126,403
11127,480
11128,572
11129,545
11130,570
11131,549
11132,520
11133,393
11134,301
11135,186
11136,140
11137,72
11138,58
11139,59
11140,63
11141,130
11142,195
11143,241
11144,326
11145,429
11146,553
11147,608
11148,575
11149,308
11150,441
11151,582
11152,439
11153,543
11154,400
11155,356
11156,280
11157,245
11158,168
11159,104
11160,86
11161,73
11162,46
11163,48
11164,62
11165,74
11166,117
11167,180
11168,201
11169,243
11170,317
11171,270
11172,343
11173,321
11174,364
11175,342
11176,403
11177,331
11178,300
11179,229
11180,183
11181,221
11182,89
11183,74
11184,79
11185,51
11186,51
11187,43
11188,46
11189,63
11190,135
11191,165
11192,207
11193,238
11194,227
11195,269
11196,288
11197,293
11198,317
11199,357
11200,373
11201,357
11202,252
11203,235
11204,205
11205,160
11206,149
11207,114
11208,80
11209,72
11210,43
11211,50
11212,53
11213,77
11214,127
11215,160
11216,185
11217,214
11218,326
11219,330
11220,334
11221,318
11222,327
11223,391
11224,354
11225,328
11226,239
11227,256
11228,184
11229,210
11230,122
11231,52
11232,37
11233,30
11234,10
11235,10
11236,14
11237,33
11238,121
11239,186
11240,214
11241,232
11242,322
11243,361
11244,352
11245,394
11246,432
11247,454
11248,432
11249,433
11250,386
11251,377
11252,351
11253,311
11254,217
11255,177
11256,134
11257,70
11258,64
11259,81
11260,59
11261,77
11262,164
11263,249
11264,301
11265,338
11266,385
11267,433
11268,399
11269,403
11270,418
11271,386
11272,443
11273,408
11274,436
11275,355
11276,316
11277,250
11278,259
11279,204
11280,167
11281,90
11282,86
11283,60
11284,51
11285,57
11286,115
11287,186
11288,295
11289,336
11290,458
11291,496
11292,522
11293,488
11294,541
11295,538
11296,504
11297,528
11298,472
11299,459
11300,318
11301,289
11302,204
11303,169
11304,137
11305,83
11306,62
11307,53
11308,52
11309,101
11310,162
11311,202
11312,173
11313,227
11314,309
11315,306
11316,336
11317,306
11318,375
11319,378
11320,345
11321,311
11322,241
11323,223
11324,176
11325,167
11326,131
11327,112
11328,79
11329,41
11330,39
11331,40
11332,40
11333,66
11334,105
11335,137
11336,155
11337,182
11338,245
11339,255
11340,222
11341,277
11342,256
11343,280
11344,294
11345,337
11346,264
11347,202
11348,169
11349,160
11350,141
11351,103
11352,71
11353,75
11354,42
11355,36
11356,42
11357,76
11358,109
11359,119
11360,177
11361,144
11362,204
11363,219
11364,241
11365,251
11366,281
11367,267
11368,336
11369,284
11370,242
11371,211
11372,169
11373,138
11374,128
11375,102
11376,63
11377,62
11378,49
11379,45
11380,43
11381,70
11382,111
11383,158
11384,148
11385,165
11386,235
11387,271
11388,250
11389,253
11390,261
11391,337
11392,338
11393,242
11394,308
11395,251
11396,185
11397,172
11398,128
11399,141
11400,80
11401,77
11402,66
11403,48
11404,56
11405,79
11406,124
11407,162
11408,166
11409,208
11410,244
11411,318
11412,377
11413,368
11414,335
11415,445
11416,395
11417,390
11418,398
11419,369
11420,292
11421,258
11422,187
11423,133
11424,113
11425,81
11426,64
11427,54
11428,58
11429,63
11430,120
11431,181
11432,252
11433,319
11434,354
11435,374
11436,376
11437,372
11438,378
11439,389
11440,379
11441,360
11442,347
11443,305
11444,248
11445,234
11446,203
11447,149
11448,112
11449,77
11450,55
11451,36
11452,49
11453,42
11454,67
11455,108
11456,186
11457,270
11458,325
11459,412
11460,401
11461,396
11462,444
11463,467
11464,413
11465,404
11466,417
11467,349
11468,277
11469,217
11470,170
11471,104
11472,82
11473,51
11474,52
11475,48
11476,49
11477,83
11478,127
11479,162
11480,151
11481,214
11482,302
11483,309
11484,284
11485,283
11486,288
11487,340
11488,357
11489,295
11490,275
11491,195
11492,160
11493,134
11494,107
11495,95
11496,69
11497,43
11498,33
11499,44
11500,37
11501,73
11502,100
11503,136
11504,136
11505,164
11506,213
11507,223
11508,216
11509,252
11510,265
11511,311
11512,307
11513,282
11514,234
11515,220
11516,172
11517,154
11518,105
11519,100
11520,71
11521,37
11522,42
11523,44
11524,47
11525,63
11526,118
11527,147
11528,186
11529,215
11530,214
11531,202
11532,262
11533,249
11534,218
11535,289
11536,348
11537,297
11538,250
11539,173
11540,174
11541,146
11542,124
11543,76
11544,87
11545,60
11546,41
11547,21
11548,33
11549,61
11550,109
11551,164
11552,153
11553,174
11554,309
11555,239
11556,258
11557,228
11558,325
11559,305
11560,334
11561,287
11562,238
11563,246
11564,173
11565,182
11566,129
11567,109
11568,91
11569,71
11570,46
11571,42
11572,54
11573,81
11574,131
11575,166
11576,166
11577,252
11578,289
11579,291
11580,342
11581,370
11582,398
11583,395
11584,423
11585,390
11586,410
11587,333
11588,359
11589,291
11590,227
11591,152
11592,123
11593,73
11594,78
11595,54
11596,45
11597,61
11598,108
11599,223
11600,310
11601,334
11602,388
11603,455
11604,398
11605,351
11606,425
11607,369
11608,387
11609,408
11610,336
11611,338
11612,295
11613,230
11614,199
11615,138
11616,108
11617,80
11618,72
11619,59
11620,60
11621,46
11622,71
11623,134
11624,207
11625,308
11626,358
11627,449
11628,449
11629,439
11630,516
11631,473
11632,500
11633,492
11634,481
11635,395
11636,364
11637,277
11638,213
11639,142
11640,97
11641,53
11642,53
11643,56
11644,52
11645,94
11646,147
11647,197
11648,167
11649,241
11650,300
11651,303
11652,296
11653,292
11654,332
11655,343
11656,300
11657,344
11658,257
11659,207
11660,152
11661,149
11662,133
11663,107
11664,76
11665,66
11666,42
11667,43
11668,55
11669,72
11670,90
11671,139
11672,134
11673,162
11674,243
11675,228
11676,221
11677,246
11678,267
11679,276
11680,308
11681,251
11682,219
11683,197
11684,157
11685,135
11686,112
11687,75
11688,81
11689,58
11690,51
11691,44
11692,46
11693,69
11694,116
11695,175
11696,150
11697,183
11698,216
11699,254
11700,242
11701,220
11702,195
11703,244
11704,308
11705,265
11706,232
11707,196
11708,170
11709,152
11710,109
11711,101
11712,77
11713,56
11714,46
11715,37
11716,32
11717,59
11718,143
11719,163
11720,149
11721,160
11722,206
11723,260
11724,258
11725,238
11726,314
11727,301
11728,364
11729,302
11730,259
11731,239
11732,189
11733,186
11734,141
11735,114
11736,99
11737,65
11738,46
11739,49
11740,44
11741,80
11742,136
11743,189
11744,174
11745,205
11746,274
11747,307
11748,361
11749,340
11750,363
11751,419
11752,403
11753,426
11754,334
11755,369
11756,321
11757,247
11758,166
11759,142
11760,123
11761,76
11762,65
11763,49
11764,56
11765,61
11766,171
11767,210
11768,258
11769,340
11770,336
11771,393
11772,359
11773,376
11774,327
11775,350
11776,371
11777,332
11778,349
11779,268
11780,246
11781,245
11782,208
11783,179
11784,97
11785,85
11786,88
11787,21
11788,53
11789,28
11790,75
11791,128
11792,204
11793,262
11794,349
11795,382
11796,470
11797,453
11798,492
11799,475
11800,485
11801,435
11802,420
11803,377
11804,309
11805,272
11806,217
11807,145
11808,119
11809,72
11810,48
11811,55
11812,54
11813,109
11814,172
11815,198
11816,207
11817,233
11818,343
11819,329
11820,317
11821,293
11822,299
11823,334
11824,295
11825,303
11826,251
11827,236
11828,194
11829,161
11830,112
11831,73
11832,67
11833,52
11834,39
11835,39
11836,37
11837,61
11838,107
11839,121
11840,140
11841,193
11842,189
11843,222
11844,244
11845,246
11846,256
11847,279
11848,265
11849,287
11850,220
11851,184
11852,124
11853,149
11854,124
11855,102
11856,73
11857,49
11858,36
11859,45
11860,42
11861,50
11862,122
11863,130
11864,162
11865,198
11866,234
11867,241
11868,245
11869,228
11870,301
11871,276
11872,322
11873,292
11874,212
11875,226
11876,165
11877,142
11878,128
11879,89
11880,88
11881,56
11882,44
11883,38
11884,38
11885,67
11886,125
11887,149
11888,143
11889,203
11890,211
11891,245
11892,300
11893,262
11894,263
11895,302
11896,312
11897,313
11898,277
11899,246
11900,206
11901,199
11902,145
11903,145
11904,102
11905,80
11906,56
11907,52
11908,51
11909,79
11910,139
11911,206
11912,171
11913,243
11914,317
11915,314
11916,352
11917,377
11918,222
11919,251
11920,422
11921,400
11922,390
11923,349
11924,339
11925,334
11926,259
11927,160
11928,119
11929,82
11930,82
11931,69
11932,67
11933,82
11934,158
11935,246
11936,311
11937,330
11938,389
11939,425
11940,399
11941,415
11942,355
11943,337
11944,358
11945,345
11946,327
11947,307
11948,285
11949,264
11950,193
11951,175
11952,128
11953,106
11954,67
11955,52
11956,39
11957,52
11958,76
11959,138
11960,184
11961,258
11962,354
11963,416
11964,438
11965,443
11966,444
11967,409
11968,480
11969,451
11970,493
11971,486
11972,375
11973,307
11974,236
11975,187
11976,122
11977,59
11978,59
11979,43
11980,48
11981,93
11982,169
11983,176
11984,201
11985,215
11986,313
11987,294
11988,327
11989,311
11990,308
11991,317
11992,317
11993,264
11994,252
11995,283
11996,212
11997,165
11998,131
11999,98
12000,78
12001,53
12002,33
12003,35
12004,47
12005,52
12006,117
12007,134
12008,155
12009,192
12010,203
12011,209
12012,238
12013,297
12014,277
12015,266
12016,300
12017,281
12018,255
12019,202
12020,187
12021,165
12022,112
12023,98
12024,79
12025,56
12026,54
12027,43
12028,37
12029,80
12030,118
12031,150
12032,179
12033,219
12034,218
12035,265
12036,283
12037,281
12038,260
12039,273
12040,318
12041,327
12042,282
12043,237
12044,189
12045,161
12046,137
12047,98
12048,89
12049,56
12050,37
12051,33
12052,48
12053,70
12054,152
12055,181
12056,180
12057,239
12058,267
12059,324
12060,314
12061,308
12062,303
12063,326
12064,389
12065,349
12066,295
12067,266
12068,216
12069,235
12070,192
12071,97
12072,88
12073,93
12074,71
12075,53
12076,51
12077,93
12078,173
12079,240
12080,196
12081,297
12082,351
12083,406
12084,438
12085,383
12086,422
12087,436
12088,456
12089,469
12090,406
12091,404
12092,406
12093,322
12094,250
12095,192
12096,159
12097,93
12098,99
12099,68
12100,66
12101,99
12102,204
12103,263
12104,345
12105,403
12106,418
12107,485
12108,462
12109,426
12110,416
12111,404
12112,384
12113,358
12114,340
12115,301
12116,285
12117,247
12118,199
12119,191
12120,146
12121,101
12122,75
12123,53
12124,48
12125,63
12126,129
12127,229
12128,300
12129,317
12130,436
12131,417
12132,412
12133,475
12134,401
12135,487
12136,491
12137,455
12138,522
12139,454
12140,367
12141,365
12142,275
12143,198
12144,114
12145,80
12146,63
12147,49
12148,73
12149,112
12150,201
12151,204
12152,255
12153,301
12154,479
12155,725
12156,633
12157,541
12158,503
12159,500
12160,435
12161,355
12162,344
12163,313
12164,180
12165,177
12166,155
12167,100
12168,81
12169,54
12170,41
12171,41
12172,49
12173,72
12174,115
12175,139
12176,152
12177,172
12178,262
12179,302
12180,304
12181,259
12182,279
12183,290
12184,345
12185,283
12186,247
12187,233
12188,166
12189,167
12190,113
12191,135
12192,88
12193,61
12194,46
12195,46
12196,50
12197,67
12198,118
12199,133
12200,170
12201,225
12202,273
12203,177
12204,249
12205,256
12206,259
12207,291
12208,339
12209,289
12210,256
12211,244
12212,202
12213,145
12214,157
12215,111
12216,78
12217,60
12218,61
12219,53
12220,47
12221,80
12222,142
12223,194
12224,200
12225,194
12226,310
12227,307
12228,316
12229,336
12230,321
12231,415
12232,379
12233,342
12234,295
12235,339
12236,312
12237,271
12238,220
12239,159
12240,121
12241,84
12242,84
12243,64
12244,65
12245,95
12246,184
12247,252
12248,267
12249,330
12250,408
12251,501
12252,570
12253,531
12254,458
12255,573
12256,569
12257,561
12258,600
12259,535
12260,478
12261,433
12262,368
12263,250
12264,167
12265,127
12266,92
12267,74
12268,87
12269,173
12270,279
12271,400
12272,466
12273,411
12274,591
12275,608
12276,350
12277,599
12278,509
12279,379
12280,429
12281,417
12282,431
12283,306
12284,265
12285,202
12286,199
12287,188
12288,110
12289,86
12290,61
12291,65
12292,45
12293,46
12294,82
12295,156
12296,231
12297,325
12298,433
12299,465
12300,449
12301,470
12302,426
12303,396
12304,419
12305,389
12306,381
12307,315
12308,277
12309,246
12310,161
12311,172
12312,122
12313,72
12314,36
12315,37
12316,38
12317,63
12318,72
12319,120
12320,176
12321,272
12322,313
12323,400
12324,411
12325,449
12326,386
12327,408
12328,387
12329,334
12330,350
12331,318
12332,293
12333,253
12334,207
12335,165
12336,124
12337,83
12338,64
12339,51
12340,62
12341,100
12342,163
12343,186
12344,162
12345,223
12346,258
12347,304
12348,260
12349,253
12350,319
12351,324
12352,332
12353,288
12354,242
12355,242
12356,204
12357,197
12358,136
12359,123
12360,94
12361,59
12362,50
12363,56
12364,43
12365,50
12366,146
12367,178
12368,163
12369,192
12370,213
12371,239
12372,230
12373,248
12374,280
12375,316
12376,309
12377,289
12378,238
12379,226
12380,187
12381,178
12382,153
12383,102
12384,88
12385,69
12386,57
12387,35
12388,42
12389,80
12390,135
12391,189
12392,138
12393,171
12394,231
12395,245
12396,290
12397,276
12398,312
12399,320
12400,337
12401,336
12402,280
12403,245
12404,224
12405,225
12406,170
12407,139
12408,107
12409,89
12410,67
12411,45
12412,48
12413,95
12414,169
12415,194
12416,175
12417,249
12418,284
12419,371
12420,411
12421,440
12422,431
12423,397
12424,423
12425,390
12426,371
12427,396
12428,314
12429,280
12430,226
12431,140
12432,114
12433,84
12434,66
12435,50
12436,42
12437,69
12438,132
12439,198
12440,276
12441,302
12442,381
12443,355
12444,376
12445,343
12446,374
12447,343
12448,313
12449,305
12450,313
12451,294
12452,256
12453,246
12454,201
12455,184
12456,142
12457,94
12458,58
12459,45
12460,41
12461,55
12462,95
12463,125
12464,218
12465,309
12466,347
12467,447
12468,451
12469,451
12470,489
12471,492
12472,455
12473,487
12474,444
12475,476
12476,337
12477,274
12478,246
12479,153
12480,135
12481,148
12482,68
12483,51
12484,74
12485,98
12486,166
12487,205
12488,168
12489,223
12490,304
12491,397
12492,351
12493,365
12494,309
12495,354
12496,398
12497,296
12498,272
12499,214
12500,172
12501,161
12502,118
12503,85
12504,58
12505,53
12506,40
12507,40
12508,48
12509,79
12510,116
12511,141
12512,161
12513,177
12514,202
12515,219
12516,235
12517,284
12518,253
12519,309
12520,285
12521,267
12522,258
12523,186
12524,168
12525,165
12526,119
12527,117
12528,67
12529,54
12530,38
12531,32
12532,33
12533,52
12534,107
12535,173
12536,147
12537,206
12538,233
12539,264
12540,251
12541,239
12542,287
12543,293
12544,363
12545,298
12546,265
12547,243
12548,190
12549,161
12550,134
12551,122
12552,88
12553,43
12554,50
12555,40
12556,38
12557,71
12558,121
12559,185
12560,145
12561,199
12562,264
12563,307
12564,303
12565,285
12566,325
12567,319
12568,354
12569,271
12570,293
12571,232
12572,252
12573,215
12574,153
12575,132
12576,91
12577,70
12578,71
12579,50
12580,48
12581,86
12582,150
12583,187
12584,235
12585,290
12586,369
12587,399
12588,408
12589,424
12590,378
12591,458
12592,439
12593,382
12594,500
12595,412
12596,368
12597,300
12598,213
12599,175
12600,134
12601,90
12602,79
12603,71
12604,40
12605,66
12606,136
12607,245
12608,309
12609,352
12610,367
12611,430
12612,405
12613,378
12614,358
12615,338
12616,302
12617,376
12618,296
12619,301
12620,257
12621,246
12622,193
12623,166
12624,181
12625,102
12626,76
12627,54
12628,53
12629,52
12630,93
12631,150
12632,210
12633,284
12634,348
12635,424
12636,471
12637,481
12638,510
12639,529
12640,449
12641,420
12642,510
12643,439
12644,357
12645,287
12646,228
12647,186
12648,146
12649,75
12650,44
12651,40
12652,57
12653,103
12654,181
12655,200
12656,184
12657,235
12658,324
12659,323
12660,317
12661,316
12662,319
12663,314
12664,334
12665,296
12666,315
12667,233
12668,164
12669,211
12670,146
12671,96
12672,79
12673,54
12674,33
12675,38
12676,44
12677,77
12678,137
12679,163
12680,165
12681,165
12682,230
12683,239
12684,238
12685,249
12686,269
12687,313
12688,312
12689,275
12690,242
12691,228
12692,173
12693,151
12694,135
12695,92
12696,81
12697,58
12698,41
12699,44
12700,45
12701,66
12702,109
12703,144
12704,154
12705,196
12706,237
12707,276
12708,265
12709,265
12710,275
12711,301
12712,279
12713,293
12714,248
12715,206
12716,203
12717,173
12718,119
12719,112
12720,87
12721,66
12722,56
12723,38
12724,45
12725,87
12726,137
12727,187
12728,190
12729,196
12730,253
12731,336
12732,313
12733,297
12734,333
12735,329
12736,343
12737,300
12738,304
12739,315
12740,263
12741,224
12742,171
12743,121
12744,80
12745,88
12746,78
12747,48
12748,44
12749,71
12750,175
12751,223
12752,180
12753,287
12754,314
12755,400
12756,424
12757,425
12758,449
12759,466
12760,428
12761,457
12762,425
12763,388
12764,376
12765,293
12766,264
12767,186
12768,138
12769,78
12770,93
12771,79
12772,53
12773,83
12774,112
12775,240
12776,313
12777,385
12778,437
12779,357
12780,431
12781,418
12782,369
12783,369
12784,357
12785,352
12786,338
12787,308
12788,243
12789,238
12790,224
12791,202
12792,137
12793,90
12794,72
12795,54
12796,42
12797,53
12798,97
12799,132
12800,255
12801,279
12802,422
12803,492
12804,473
12805,461
12806,461
12807,542
12808,451
12809,427
12810,472
12811,416
12812,370
12813,272
12814,236
12815,156
12816,152
12817,69
12818,61
12819,47
12820,54
12821,109
12822,198
12823,184
12824,191
12825,221
12826,353
12827,327
12828,340
12829,332
12830,341
12831,346
12832,352
12833,298
12834,290
12835,253
12836,190
12837,186
12838,144
12839,135
12840,106
12841,60
12842,43
12843,50
12844,32
12845,75
12846,148
12847,141
12848,151
12849,212
12850,245
12851,264
12852,291
12853,259
12854,287
12855,306
12856,308
12857,285
12858,281
12859,229
12860,157
12861,187
12862,157
12863,110
12864,75
12865,76
12866,44
12867,41
12868,40
12869,65
12870,130
12871,199
12872,192
12873,203
12874,288
12875,278
12876,284
12877,284
12878,314
12879,302
12880,353
12881,317
12882,288
12883,272
12884,215
12885,215
12886,142
12887,134
12888,76
12889,90
12890,60
12891,46
12892,45
12893,93
12894,129
12895,210
12896,215
12897,221
12898,290
12899,347
12900,339
12901,360
12902,394
12903,368
12904,393
12905,296
12906,321
12907,290
12908,289
12909,221
12910,181
12911,145
12912,109
12913,90
12914,60
12915,60
12916,61
12917,95
12918,177
12919,200
12920,207
12921,287
12922,381
12923,451
12924,426
12925,474
12926,490
12927,452
12928,403
12929,378
12930,450
12931,442
12932,382
12933,315
12934,242
12935,172
12936,218
12937,108
12938,87
12939,58
12940,53
12941,84
12942,175
12943,226
12944,320
12945,401
12946,505
12947,521
12948,499
12949,486
12950,423
12951,395
12952,381
12953,384
12954,337
12955,290
12956,294
12957,257
12958,211
12959,193
12960,153
12961,89
12962,54
12963,57
12964,40
12965,48
12966,111
12967,151
12968,281
12969,315
12970,440
12971,498
12972,517
12973,521
12974,592
12975,520
12976,484
12977,432
12978,439
12979,426
12980,393
12981,333
12982,300
12983,217
12984,138
12985,129
12986,75
12987,75
12988,58
12989,110
12990,211
12991,224
12992,226
12993,261
12994,452
12995,493
12996,550
12997,459
12998,438
12999,467
13000,426
13001,344
13002,383
13003,301
13004,237
13005,200
13006,140
13007,137
13008,99
13009,62
13010,57
13011,49
13012,50
13013,81
13014,136
13015,168
13016,143
13017,223
13018,268
13019,287
13020,313
13021,280
13022,349
13023,325
13024,328
13025,339
13026,288
13027,276
13028,202
13029,177
13030,149
13031,122
13032,116
13033,89
13034,70
13035,37
13036,38
13037,70
13038,127
13039,195
13040,225
13041,223
13042,237
13043,321
13044,332
13045,313
13046,305
13047,360
13048,338
13049,341
13050,302
13051,265
13052,260
13053,223
13054,154
13055,116
13056,115
13057,105
13058,59
13059,57
13060,53
13061,82
